?x	?label
<http://purl.obolibrary.org/obo/UBERON_0000477>	"anatomical cluster"
<http://purl.obolibrary.org/obo/UBERON_0000479>	"tissue"
<http://purl.obolibrary.org/obo/UBERON_0000481>	"multi-tissue structure"
<http://purl.obolibrary.org/obo/UBERON_0000483>	"epithelium"
<http://purl.obolibrary.org/obo/UBERON_0000487>	"simple squamous epithelium"
<http://purl.obolibrary.org/obo/UBERON_0000488>	"atypical epithelium"
<http://purl.obolibrary.org/obo/UBERON_0000490>	"unilaminar epithelium"
<http://purl.obolibrary.org/obo/UBERON_0000922>	"embryo"
<http://purl.obolibrary.org/obo/UBERON_0000923>	"germ layer"
<http://purl.obolibrary.org/obo/UBERON_0000924>	"ectoderm"
<http://purl.obolibrary.org/obo/UBERON_0000925>	"endoderm"
<http://purl.obolibrary.org/obo/UBERON_0000926>	"mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0000930>	"stomodeum"
<http://purl.obolibrary.org/obo/UBERON_0000955>	"brain"
<http://purl.obolibrary.org/obo/UBERON_0000964>	"cornea"
<http://purl.obolibrary.org/obo/UBERON_0000965>	"lens of camera-type eye"
<http://purl.obolibrary.org/obo/UBERON_0000966>	"retina"
<http://purl.obolibrary.org/obo/UBERON_0000970>	"eye"
<http://purl.obolibrary.org/obo/UBERON_0000982>	"skeletal joint"
<http://purl.obolibrary.org/obo/UBERON_0001007>	"digestive system"
<http://purl.obolibrary.org/obo/UBERON_0001015>	"musculature"
<http://purl.obolibrary.org/obo/UBERON_0001016>	"nervous system"
<http://purl.obolibrary.org/obo/UBERON_0001017>	"central nervous system"
<http://purl.obolibrary.org/obo/UBERON_0001032>	"sensory system"
<http://purl.obolibrary.org/obo/UBERON_0001048>	"primordium"
<http://purl.obolibrary.org/obo/UBERON_0001049>	"neural tube"
<http://purl.obolibrary.org/obo/UBERON_0001062>	"anatomical entity"
<http://purl.obolibrary.org/obo/UBERON_0001136>	"mesothelium"
<http://purl.obolibrary.org/obo/UBERON_0001434>	"skeletal system"
<http://purl.obolibrary.org/obo/UBERON_0001444>	"subdivision of head"
<http://purl.obolibrary.org/obo/UBERON_0001456>	"face"
<http://purl.obolibrary.org/obo/UBERON_0001555>	"digestive tract"
<http://purl.obolibrary.org/obo/UBERON_0001605>	"ciliary muscle"
<http://purl.obolibrary.org/obo/UBERON_0001630>	"muscle organ"
<http://purl.obolibrary.org/obo/UBERON_0001711>	"eyelid"
<http://purl.obolibrary.org/obo/UBERON_0001766>	"anterior chamber of eyeball"
<http://purl.obolibrary.org/obo/UBERON_0001768>	"uvea"
<http://purl.obolibrary.org/obo/UBERON_0001769>	"iris"
<http://purl.obolibrary.org/obo/UBERON_0001772>	"corneal epithelium"
<http://purl.obolibrary.org/obo/UBERON_0001773>	"sclera"
<http://purl.obolibrary.org/obo/UBERON_0001775>	"ciliary body"
<http://purl.obolibrary.org/obo/UBERON_0001776>	"optic choroid"
<http://purl.obolibrary.org/obo/UBERON_0001777>	"substantia propria of cornea"
<http://purl.obolibrary.org/obo/UBERON_0001778>	"ciliary epithelium"
<http://purl.obolibrary.org/obo/UBERON_0001781>	"layer of retina"
<http://purl.obolibrary.org/obo/UBERON_0001782>	"pigmented layer of retina"
<http://purl.obolibrary.org/obo/UBERON_0001787>	"photoreceptor layer of retina"
<http://purl.obolibrary.org/obo/UBERON_0001788>	"outer limiting layer of retina"
<http://purl.obolibrary.org/obo/UBERON_0001789>	"outer nuclear layer of retina"
<http://purl.obolibrary.org/obo/UBERON_0001790>	"outer plexiform layer of retina"
<http://purl.obolibrary.org/obo/UBERON_0001791>	"inner nuclear layer of retina"
<http://purl.obolibrary.org/obo/UBERON_0001795>	"inner plexiform layer of retina"
<http://purl.obolibrary.org/obo/UBERON_0001796>	"aqueous humor of eyeball"
<http://purl.obolibrary.org/obo/UBERON_0001801>	"anterior segment of eyeball"
<http://purl.obolibrary.org/obo/UBERON_0001802>	"posterior segment of eyeball"
<http://purl.obolibrary.org/obo/UBERON_0001811>	"conjunctiva"
<http://purl.obolibrary.org/obo/UBERON_0001985>	"corneal endothelium"
<http://purl.obolibrary.org/obo/UBERON_0001986>	"endothelium"
<http://purl.obolibrary.org/obo/UBERON_0002049>	"vasculature"
<http://purl.obolibrary.org/obo/UBERON_0002050>	"embryonic structure"
<http://purl.obolibrary.org/obo/UBERON_0002104>	"visual system"
<http://purl.obolibrary.org/obo/UBERON_0002204>	"musculoskeletal system"
<http://purl.obolibrary.org/obo/UBERON_0002328>	"notochord"
<http://purl.obolibrary.org/obo/UBERON_0002342>	"neural crest"
<http://purl.obolibrary.org/obo/UBERON_0002346>	"neurectoderm"
<http://purl.obolibrary.org/obo/UBERON_0002384>	"connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0002385>	"muscle tissue"
<http://purl.obolibrary.org/obo/UBERON_0002506>	"iris epithelium"
<http://purl.obolibrary.org/obo/UBERON_0002532>	"epiblast (generic)"
<http://purl.obolibrary.org/obo/UBERON_0002546>	"cranial placode"
<http://purl.obolibrary.org/obo/UBERON_0002553>	"anatomical cavity"
<http://purl.obolibrary.org/obo/UBERON_0003056>	"pre-chordal neural plate"
<http://purl.obolibrary.org/obo/UBERON_0003068>	"axial mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0003071>	"eye primordium"
<http://purl.obolibrary.org/obo/UBERON_0003072>	"optic cup"
<http://purl.obolibrary.org/obo/UBERON_0003073>	"lens placode"
<http://purl.obolibrary.org/obo/UBERON_0003075>	"neural plate"
<http://purl.obolibrary.org/obo/UBERON_0003104>	"mesenchyme"
<http://purl.obolibrary.org/obo/UBERON_0003314>	"eye mesenchyme"
<http://purl.obolibrary.org/obo/UBERON_0003386>	"smooth muscle of eye"
<http://purl.obolibrary.org/obo/UBERON_0003902>	"retinal neural layer"
<http://purl.obolibrary.org/obo/UBERON_0003914>	"epithelial tube"
<http://purl.obolibrary.org/obo/UBERON_0004088>	"orbital region"
<http://purl.obolibrary.org/obo/UBERON_0004111>	"anatomical conduit"
<http://purl.obolibrary.org/obo/UBERON_0004128>	"optic vesicle"
<http://purl.obolibrary.org/obo/UBERON_0004348>	"optic eminence"
<http://purl.obolibrary.org/obo/UBERON_0004367>	"Descemet's membrane"
<http://purl.obolibrary.org/obo/UBERON_0004370>	"anterior limiting lamina of cornea"
<http://purl.obolibrary.org/obo/UBERON_0004456>	"entire sense organ system"
<http://purl.obolibrary.org/obo/UBERON_0004535>	"cardiovascular system"
<http://purl.obolibrary.org/obo/UBERON_0004638>	"blood vessel endothelium"
<http://purl.obolibrary.org/obo/UBERON_0004734>	"gastrula"
<http://purl.obolibrary.org/obo/UBERON_0004765>	"skeletal element"
<http://purl.obolibrary.org/obo/UBERON_0004770>	"articular system"
<http://purl.obolibrary.org/obo/UBERON_0004880>	"chordamesoderm"
<http://purl.obolibrary.org/obo/UBERON_0004905>	"articulation"
<http://purl.obolibrary.org/obo/UBERON_0004921>	"subdivision of digestive tract"
<http://purl.obolibrary.org/obo/UBERON_0004923>	"organ component layer"
<http://purl.obolibrary.org/obo/UBERON_0005061>	"neural groove"
<http://purl.obolibrary.org/obo/UBERON_0005062>	"neural fold"
<http://purl.obolibrary.org/obo/UBERON_0005068>	"neural rod"
<http://purl.obolibrary.org/obo/UBERON_0005085>	"ectodermal placode"
<http://purl.obolibrary.org/obo/UBERON_0005090>	"muscle structure"
<http://purl.obolibrary.org/obo/UBERON_0005157>	"epithelial fold"
<http://purl.obolibrary.org/obo/UBERON_0005253>	"head mesenchyme"
<http://purl.obolibrary.org/obo/UBERON_0005388>	"photoreceptor array"
<http://purl.obolibrary.org/obo/UBERON_0005389>	"transparent eye structure"
<http://purl.obolibrary.org/obo/UBERON_0005423>	"developing anatomical structure"
<http://purl.obolibrary.org/obo/UBERON_0005425>	"presumptive neural retina"
<http://purl.obolibrary.org/obo/UBERON_0005426>	"lens vesicle"
<http://purl.obolibrary.org/obo/UBERON_0005427>	"corneal primordium"
<http://purl.obolibrary.org/obo/UBERON_0005764>	"acellular membrane"
<http://purl.obolibrary.org/obo/UBERON_0005769>	"basement membrane of epithelium"
<http://purl.obolibrary.org/obo/UBERON_0005906>	"serous sac"
<http://purl.obolibrary.org/obo/UBERON_0005908>	"conjunctival sac"
<http://purl.obolibrary.org/obo/UBERON_0006238>	"future brain"
<http://purl.obolibrary.org/obo/UBERON_0006267>	"notochordal plate"
<http://purl.obolibrary.org/obo/UBERON_0006268>	"notochordal process"
<http://purl.obolibrary.org/obo/UBERON_0006311>	"chamber of eyeball"
<http://purl.obolibrary.org/obo/UBERON_0006312>	"ocular refractive media"
<http://purl.obolibrary.org/obo/UBERON_0006314>	"bodily fluid"
<http://purl.obolibrary.org/obo/UBERON_0006562>	"pharynx"
<http://purl.obolibrary.org/obo/UBERON_0006595>	"presumptive endoderm"
<http://purl.obolibrary.org/obo/UBERON_0006598>	"presumptive structure"
<http://purl.obolibrary.org/obo/UBERON_0006601>	"presumptive ectoderm"
<http://purl.obolibrary.org/obo/UBERON_0006603>	"presumptive mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0006984>	"anatomical surface"
<http://purl.obolibrary.org/obo/UBERON_0007010>	"cleaving embryo"
<http://purl.obolibrary.org/obo/UBERON_0007026>	"presumptive gut"
<http://purl.obolibrary.org/obo/UBERON_0007135>	"neural keel"
<http://purl.obolibrary.org/obo/UBERON_0007213>	"mesenchyme derived from head neural crest"
<http://purl.obolibrary.org/obo/UBERON_0007281>	"presumptive midbrain hindbrain boundary"
<http://purl.obolibrary.org/obo/UBERON_0007284>	"presumptive neural plate"
<http://purl.obolibrary.org/obo/UBERON_0007530>	"migrating mesenchyme population"
<http://purl.obolibrary.org/obo/UBERON_0007619>	"limiting membrane of retina"
<http://purl.obolibrary.org/obo/UBERON_0007798>	"vascular system"
<http://purl.obolibrary.org/obo/UBERON_0007811>	"craniocervical region"
<http://purl.obolibrary.org/obo/UBERON_0009142>	"entire embryonic mesenchyme"
<http://purl.obolibrary.org/obo/UBERON_0009615>	"midbrain hindbrain boundary neural plate"
<http://purl.obolibrary.org/obo/UBERON_0009920>	"optic neural crest"
<http://purl.obolibrary.org/obo/UBERON_0010000>	"multicellular anatomical structure"
<http://purl.obolibrary.org/obo/UBERON_0010199>	"bona-fide anatomical boundary"
<http://purl.obolibrary.org/obo/UBERON_0010230>	"eyeball of camera-type eye"
<http://purl.obolibrary.org/obo/UBERON_0010312>	"immature eye"
<http://purl.obolibrary.org/obo/UBERON_0010316>	"germ layer / neural crest"
<http://purl.obolibrary.org/obo/UBERON_0010409>	"ocular surface region"
<http://purl.obolibrary.org/obo/UBERON_0010427>	"ciliary processes"
<http://purl.obolibrary.org/obo/UBERON_0011137>	"axial skeletal system"
<http://purl.obolibrary.org/obo/UBERON_0011216>	"organ system subdivision"
<http://purl.obolibrary.org/obo/UBERON_0011222>	"intra-ocular muscle"
<http://purl.obolibrary.org/obo/UBERON_0011676>	"subdivision of organism along main body axis"
<http://purl.obolibrary.org/obo/UBERON_0011814>	"non-neurogenic ectodermal placode"
<http://purl.obolibrary.org/obo/UBERON_0011892>	"anterior uvea"
<http://purl.obolibrary.org/obo/UBERON_0012430>	"tunica fibrosa of eyeball"
<http://purl.obolibrary.org/obo/UBERON_0013522>	"subdivision of tube"
<http://purl.obolibrary.org/obo/UBERON_0013701>	"main body axis"
<http://purl.obolibrary.org/obo/UBERON_0013702>	"body proper"
<http://purl.obolibrary.org/obo/UBERON_0015203>	"non-connected functional system"
<http://purl.obolibrary.org/obo/UBERON_0016879>	"future central nervous system"
<http://purl.obolibrary.org/obo/UBERON_0016880>	"future nervous system"
<http://purl.obolibrary.org/obo/UBERON_0019207>	"chorioretinal region"
<http://purl.obolibrary.org/obo/UBERON_0022288>	"surface of eyeball"
<http://purl.obolibrary.org/obo/UBERON_0022303>	"nervous system cell part layer"
<http://purl.obolibrary.org/obo/UBERON_0034921>	"multi organ part structure"
<http://purl.obolibrary.org/obo/UBERON_0034923>	"disconnected anatomical group"
<http://purl.obolibrary.org/obo/UBERON_0035639>	"ocular adnexa"
<http://purl.obolibrary.org/obo/UBERON_0035804>	"future mouth"
<http://purl.obolibrary.org/obo/UBERON_8600004>	"visceral muscle tissue"
