?x	?label
<http://purl.obolibrary.org/obo/CL_4023017>	"sst GABAergic cortical interneuron"
<http://purl.obolibrary.org/obo/CL_4023018>	"pvalb GABAergic cortical interneuron"
<http://purl.obolibrary.org/obo/CL_4023019>	"L5/6 CCK, Vip cortical GABAergic interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023022>	"canopy Lamp5 GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023023>	"L5,6 Neurogliaform Lamp5 GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023024>	"Neurogliaform Lamp5 GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023025>	"Long-range projecting Sst GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023027>	"L5 T-Martinotti Sst GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023028>	"L5 non-Martinotti Sst GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023030>	"L2/3/5 fan Martinotti Sst GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023031>	"L4 Sst GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023034>	"L2/3 Pvalb-like Sst GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023036>	"Chandelier Pvalb GABAergic cortical interneuron"
<http://purl.obolibrary.org/obo/CL_4023038>	"L6b glutamatergic cortical neuron"
<http://purl.obolibrary.org/obo/CL_4023040>	"L2/3-6 intratelencephalic projecting glutamatergic cortical neuron"
<http://purl.obolibrary.org/obo/CL_4023041>	"L5 extratelencephalic projecting glutamatergic cortical neuron"
<http://purl.obolibrary.org/obo/CL_4023042>	"L6 corticothalamic-projecting glutamatergic cortical neuron"
<http://purl.obolibrary.org/obo/CL_4023043>	"L5/6 near-projecting glutamatergic neuron of the primary motor cortex"
<http://purl.obolibrary.org/obo/CL_4023044>	"non-medulla, extratelencephalic-projecting glutamatergic neuron of the primary motor cortex"
<http://purl.obolibrary.org/obo/CL_4023045>	"medulla-projecting glutamatergic neuron of the primary motor cortex"
<http://purl.obolibrary.org/obo/CL_4023046>	"L6b subplate glutamatergic neuron of the primary motor cortex"
<http://purl.obolibrary.org/obo/CL_4023047>	"L2/3 intratelencephalic projecting glutamatergic neuron of the primary motor cortex"
<http://purl.obolibrary.org/obo/CL_4023048>	"L4/5 intratelencephalic projecting glutamatergic neuron of the primary motor cortex"
<http://purl.obolibrary.org/obo/CL_4023049>	"L5 intratelencephalic projecting glutamatergic neuron of the primary motor cortex"
<http://purl.obolibrary.org/obo/CL_4023050>	"L6 intratelencephalic projecting glutamatergic neuron of the primary motor cortex"
<http://purl.obolibrary.org/obo/CL_4023051>	"vascular leptomeningeal cell"
<http://purl.obolibrary.org/obo/CL_4023054>	"mesothelial fibroblast"
<http://purl.obolibrary.org/obo/CL_4023055>	"corticothalamic VAL/VM projecting glutamatergic neuron of the primary motor cortex"
<http://purl.obolibrary.org/obo/CL_4023056>	"vascular leptomeningeal cell (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023058>	"mesothelial fibroblast of the leptomeninx"
<http://purl.obolibrary.org/obo/CL_4023065>	"meis2 expressing cortical GABAergic cell"
<http://purl.obolibrary.org/obo/CL_4023066>	"horizontal pyramidal neuron"
<http://purl.obolibrary.org/obo/CL_4023067>	"Martinotti morphology L2/3 Pvalb-like Sst GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023071>	"L5/6 CCK cortical GABAergic interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023076>	"Martinotti neuron"
<http://purl.obolibrary.org/obo/CL_4023077>	"bitufted neuron"
<http://purl.obolibrary.org/obo/CL_4023078>	"basket morphology L2/3 Pvalb-like Sst GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023080>	"stellate L6 intratelencephalic projecting glutamatergic neuron of the primary motor cortex (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023081>	"inverted L6 intratelencephalic projecting glutamatergic neuron of the primary motor cortex (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023083>	"chandelier cell"
<http://purl.obolibrary.org/obo/CL_4023086>	"T Martinotti neuron"
<http://purl.obolibrary.org/obo/CL_4023087>	"fan Martinotti neuron"
<http://purl.obolibrary.org/obo/CL_4023088>	"large basket cell"
<http://purl.obolibrary.org/obo/CL_4023089>	"nest basket cell"
<http://purl.obolibrary.org/obo/CL_4023090>	"small basket cell"
<http://purl.obolibrary.org/obo/CL_4023092>	"inverted pyramidal neuron"
<http://purl.obolibrary.org/obo/CL_4023093>	"stellate pyramidal neuron"
<http://purl.obolibrary.org/obo/CL_4023094>	"tufted pyramidal neuron"
<http://purl.obolibrary.org/obo/CL_4023095>	"untufted pyramidal neuron"
<http://purl.obolibrary.org/obo/CL_4023105>	"obsolete L6 intratelencephalic projecting glutamatergic neuron of the primary motor cortex (Callithrix jacchus)"
<http://purl.obolibrary.org/obo/CL_4023111>	"cerebral cortex pyramidal neuron"
<http://purl.obolibrary.org/obo/CL_4023118>	"L5/6 non-Martinotti morphology sst expressing GABAergic cortical internueron (Mus musculus)"
<http://purl.obolibrary.org/obo/GO_0001505>	"regulation of neurotransmitter levels"
<http://purl.obolibrary.org/obo/GO_0001508>	"action potential"
<http://purl.obolibrary.org/obo/GO_0001704>	"formation of primary germ layer"
<http://purl.obolibrary.org/obo/GO_0001705>	"ectoderm formation"
<http://purl.obolibrary.org/obo/GO_0001706>	"endoderm formation"
<http://purl.obolibrary.org/obo/GO_0001707>	"mesoderm formation"
<http://purl.obolibrary.org/obo/GO_0001838>	"embryonic epithelial tube formation"
<http://purl.obolibrary.org/obo/GO_0001841>	"neural tube formation"
<http://purl.obolibrary.org/obo/GO_0002009>	"morphogenesis of an epithelium"
<http://purl.obolibrary.org/obo/GO_0002027>	"regulation of heart rate"
<http://purl.obolibrary.org/obo/GO_0003008>	"system process"
<http://purl.obolibrary.org/obo/GO_0003012>	"muscle system process"
<http://purl.obolibrary.org/obo/GO_0003013>	"circulatory system process"
<http://purl.obolibrary.org/obo/GO_0003015>	"heart process"
<http://purl.obolibrary.org/obo/GO_0003016>	"respiratory system process"
<http://purl.obolibrary.org/obo/GO_0003674>	"molecular_function"
<http://purl.obolibrary.org/obo/GO_0005216>	"ion channel activity"
<http://purl.obolibrary.org/obo/GO_0005575>	"cellular_component"
<http://purl.obolibrary.org/obo/GO_0005581>	"collagen trimer"
<http://purl.obolibrary.org/obo/GO_0005587>	"collagen type IV trimer"
<http://purl.obolibrary.org/obo/GO_0005604>	"basement membrane"
<http://purl.obolibrary.org/obo/GO_0005911>	"cell-cell junction"
<http://purl.obolibrary.org/obo/GO_0006412>	"translation"
<http://purl.obolibrary.org/obo/GO_0006810>	"transport"
<http://purl.obolibrary.org/obo/GO_0006811>	"ion transport"
<http://purl.obolibrary.org/obo/GO_0006820>	"anion transport"
<http://purl.obolibrary.org/obo/GO_0006835>	"dicarboxylic acid transport"
<http://purl.obolibrary.org/obo/GO_0006836>	"neurotransmitter transport"
<http://purl.obolibrary.org/obo/GO_0006865>	"amino acid transport"
<http://purl.obolibrary.org/obo/GO_0006928>	"movement of cell or subcellular component"
<http://purl.obolibrary.org/obo/GO_0006936>	"muscle contraction"
<http://purl.obolibrary.org/obo/GO_0007154>	"cell communication"
<http://purl.obolibrary.org/obo/GO_0007267>	"cell-cell signaling"
<http://purl.obolibrary.org/obo/GO_0007268>	"chemical synaptic transmission"
<http://purl.obolibrary.org/obo/GO_0007269>	"neurotransmitter secretion"
<http://purl.obolibrary.org/obo/GO_0007275>	"multicellular organism development"
<http://purl.obolibrary.org/obo/GO_0007369>	"gastrulation"
<http://purl.obolibrary.org/obo/GO_0007398>	"ectoderm development"
<http://purl.obolibrary.org/obo/GO_0007399>	"nervous system development"
<http://purl.obolibrary.org/obo/GO_0007492>	"endoderm development"
<http://purl.obolibrary.org/obo/GO_0007498>	"mesoderm development"
<http://purl.obolibrary.org/obo/GO_0007585>	"respiratory gaseous exchange by respiratory system"
<http://purl.obolibrary.org/obo/GO_0007586>	"digestion"
<http://purl.obolibrary.org/obo/GO_0007610>	"behavior"
<http://purl.obolibrary.org/obo/GO_0007611>	"learning or memory"
<http://purl.obolibrary.org/obo/GO_0007613>	"memory"
<http://purl.obolibrary.org/obo/GO_0008015>	"blood circulation"
<http://purl.obolibrary.org/obo/GO_0008016>	"regulation of heart contraction"
<http://purl.obolibrary.org/obo/GO_0008150>	"biological_process"
<http://purl.obolibrary.org/obo/GO_0009653>	"anatomical structure morphogenesis"
<http://purl.obolibrary.org/obo/GO_0009790>	"embryo development"
<http://purl.obolibrary.org/obo/GO_0009791>	"post-embryonic development"
<http://purl.obolibrary.org/obo/GO_0009792>	"embryo development ending in birth or egg hatching"
<http://purl.obolibrary.org/obo/GO_0009888>	"tissue development"
<http://purl.obolibrary.org/obo/GO_0009987>	"cellular process"
<http://purl.obolibrary.org/obo/GO_0014047>	"glutamate secretion"
<http://purl.obolibrary.org/obo/GO_0014051>	"gamma-aminobutyric acid secretion"
<http://purl.obolibrary.org/obo/GO_0015267>	"channel activity"
<http://purl.obolibrary.org/obo/GO_0015276>	"ligand-gated ion channel activity"
<http://purl.obolibrary.org/obo/GO_0015711>	"organic anion transport"
<http://purl.obolibrary.org/obo/GO_0015800>	"acidic amino acid transport"
<http://purl.obolibrary.org/obo/GO_0015812>	"gamma-aminobutyric acid transport"
<http://purl.obolibrary.org/obo/GO_0015849>	"organic acid transport"
<http://purl.obolibrary.org/obo/GO_0016331>	"morphogenesis of embryonic epithelium"
<http://purl.obolibrary.org/obo/GO_0016477>	"cell migration"
<http://purl.obolibrary.org/obo/GO_0017145>	"stem cell division"
<http://purl.obolibrary.org/obo/GO_0019226>	"transmission of nerve impulse"
<http://purl.obolibrary.org/obo/GO_0021915>	"neural tube development"
<http://purl.obolibrary.org/obo/GO_0022600>	"digestive system process"
<http://purl.obolibrary.org/obo/GO_0023052>	"signaling"
<http://purl.obolibrary.org/obo/GO_0023061>	"signal release"
<http://purl.obolibrary.org/obo/GO_0030054>	"cell junction"
<http://purl.obolibrary.org/obo/GO_0030154>	"cell differentiation"
<http://purl.obolibrary.org/obo/GO_0030312>	"external encapsulating structure"
<http://purl.obolibrary.org/obo/GO_0031012>	"extracellular matrix"
<http://purl.obolibrary.org/obo/GO_0032501>	"multicellular organismal process"
<http://purl.obolibrary.org/obo/GO_0032502>	"developmental process"
<http://purl.obolibrary.org/obo/GO_0032940>	"secretion by cell"
<http://purl.obolibrary.org/obo/GO_0032991>	"protein-containing complex"
<http://purl.obolibrary.org/obo/GO_0035148>	"tube formation"
<http://purl.obolibrary.org/obo/GO_0035239>	"tube morphogenesis"
<http://purl.obolibrary.org/obo/GO_0035249>	"synaptic transmission, glutamatergic"
<http://purl.obolibrary.org/obo/GO_0035295>	"tube development"
<http://purl.obolibrary.org/obo/GO_0035637>	"multicellular organismal signaling"
<http://purl.obolibrary.org/obo/GO_0036477>	"somatodendritic compartment"
<http://purl.obolibrary.org/obo/GO_0040011>	"locomotion"
<http://purl.obolibrary.org/obo/GO_0040016>	"embryonic cleavage"
<http://purl.obolibrary.org/obo/GO_0042391>	"regulation of membrane potential"
<http://purl.obolibrary.org/obo/GO_0043009>	"chordate embryonic development"
<http://purl.obolibrary.org/obo/GO_0043025>	"neuronal cell body"
<http://purl.obolibrary.org/obo/GO_0043576>	"regulation of respiratory gaseous exchange"
<http://purl.obolibrary.org/obo/GO_0044057>	"regulation of system process"
<http://purl.obolibrary.org/obo/GO_0044058>	"regulation of digestive system process"
<http://purl.obolibrary.org/obo/GO_0044297>	"cell body"
<http://purl.obolibrary.org/obo/GO_0045202>	"synapse"
<http://purl.obolibrary.org/obo/GO_0046717>	"acid secretion"
<http://purl.obolibrary.org/obo/GO_0046903>	"secretion"
<http://purl.obolibrary.org/obo/GO_0046942>	"carboxylic acid transport"
<http://purl.obolibrary.org/obo/GO_0048103>	"somatic stem cell division"
<http://purl.obolibrary.org/obo/GO_0048332>	"mesoderm morphogenesis"
<http://purl.obolibrary.org/obo/GO_0048513>	"animal organ development"
<http://purl.obolibrary.org/obo/GO_0048598>	"embryonic morphogenesis"
<http://purl.obolibrary.org/obo/GO_0048646>	"anatomical structure formation involved in morphogenesis"
<http://purl.obolibrary.org/obo/GO_0048729>	"tissue morphogenesis"
<http://purl.obolibrary.org/obo/GO_0048731>	"system development"
<http://purl.obolibrary.org/obo/GO_0048856>	"anatomical structure development"
<http://purl.obolibrary.org/obo/GO_0048869>	"cellular developmental process"
<http://purl.obolibrary.org/obo/GO_0048870>	"cell motility"
<http://purl.obolibrary.org/obo/GO_0050789>	"regulation of biological process"
<http://purl.obolibrary.org/obo/GO_0050877>	"nervous system process"
<http://purl.obolibrary.org/obo/GO_0050890>	"cognition"
<http://purl.obolibrary.org/obo/GO_0050896>	"response to stimulus"
<http://purl.obolibrary.org/obo/GO_0051179>	"localization"
<http://purl.obolibrary.org/obo/GO_0051234>	"establishment of localization"
<http://purl.obolibrary.org/obo/GO_0051239>	"regulation of multicellular organismal process"
<http://purl.obolibrary.org/obo/GO_0051301>	"cell division"
<http://purl.obolibrary.org/obo/GO_0051641>	"cellular localization"
<http://purl.obolibrary.org/obo/GO_0051649>	"establishment of localization in cell"
<http://purl.obolibrary.org/obo/GO_0051674>	"localization of cell"
<http://purl.obolibrary.org/obo/GO_0051932>	"synaptic transmission, GABAergic"
<http://purl.obolibrary.org/obo/GO_0060047>	"heart contraction"
<http://purl.obolibrary.org/obo/GO_0060429>	"epithelium development"
<http://purl.obolibrary.org/obo/GO_0060562>	"epithelial tube morphogenesis"
<http://purl.obolibrary.org/obo/GO_0061534>	"gamma-aminobutyric acid secretion, neurotransmission"
<http://purl.obolibrary.org/obo/GO_0061535>	"glutamate secretion, neurotransmission"
<http://purl.obolibrary.org/obo/GO_0062023>	"collagen-containing extracellular matrix"
<http://purl.obolibrary.org/obo/GO_0065007>	"biological regulation"
<http://purl.obolibrary.org/obo/GO_0065008>	"regulation of biological quality"
<http://purl.obolibrary.org/obo/GO_0070161>	"anchoring junction"
<http://purl.obolibrary.org/obo/GO_0071702>	"organic substance transport"
<http://purl.obolibrary.org/obo/GO_0071705>	"nitrogen compound transport"
<http://purl.obolibrary.org/obo/GO_0071944>	"cell periphery"
<http://purl.obolibrary.org/obo/GO_0072175>	"epithelial tube formation"
<http://purl.obolibrary.org/obo/GO_0098642>	"network-forming collagen trimer"
<http://purl.obolibrary.org/obo/GO_0098643>	"banded collagen fibril"
<http://purl.obolibrary.org/obo/GO_0098644>	"complex of collagen trimers"
<http://purl.obolibrary.org/obo/GO_0098645>	"collagen network"
<http://purl.obolibrary.org/obo/GO_0098651>	"basement membrane collagen trimer"
<http://purl.obolibrary.org/obo/GO_0098793>	"presynapse"
<http://purl.obolibrary.org/obo/GO_0098916>	"anterograde trans-synaptic signaling"
<http://purl.obolibrary.org/obo/GO_0099080>	"supramolecular complex"
<http://purl.obolibrary.org/obo/GO_0099081>	"supramolecular polymer"
<http://purl.obolibrary.org/obo/GO_0099512>	"supramolecular fiber"
<http://purl.obolibrary.org/obo/GO_0099536>	"synaptic signaling"
<http://purl.obolibrary.org/obo/GO_0099537>	"trans-synaptic signaling"
<http://purl.obolibrary.org/obo/GO_0099643>	"signal release from synapse"
<http://purl.obolibrary.org/obo/GO_0110165>	"cellular anatomical entity"
<http://purl.obolibrary.org/obo/GO_0140352>	"export from cell"
<http://purl.obolibrary.org/obo/GO_1903522>	"regulation of blood circulation"
<http://purl.obolibrary.org/obo/NCBITaxon_1>	"root"
<http://purl.obolibrary.org/obo/NCBITaxon_10066>	"Muridae"
<http://purl.obolibrary.org/obo/NCBITaxon_10088>	"Mus <genus>"
<http://purl.obolibrary.org/obo/NCBITaxon_10090>	"Mus musculus"
<http://purl.obolibrary.org/obo/NCBITaxon_117570>	"Teleostomi"
<http://purl.obolibrary.org/obo/NCBITaxon_117571>	"Euteleostomi"
<http://purl.obolibrary.org/obo/NCBITaxon_131567>	"cellular organisms"
<http://purl.obolibrary.org/obo/NCBITaxon_1338369>	"Dipnotetrapodomorpha"
<http://purl.obolibrary.org/obo/NCBITaxon_1437010>	"Boreoeutheria"
<http://purl.obolibrary.org/obo/NCBITaxon_1963758>	"Myomorpha"
<http://purl.obolibrary.org/obo/NCBITaxon_2759>	"Eukaryota"
<http://purl.obolibrary.org/obo/NCBITaxon_314146>	"Euarchontoglires"
<http://purl.obolibrary.org/obo/NCBITaxon_314147>	"Glires"
<http://purl.obolibrary.org/obo/NCBITaxon_32523>	"Tetrapoda"
<http://purl.obolibrary.org/obo/NCBITaxon_32524>	"Amniota"
<http://purl.obolibrary.org/obo/NCBITaxon_32525>	"Theria <mammals>"
<http://purl.obolibrary.org/obo/NCBITaxon_33154>	"Opisthokonta"
<http://purl.obolibrary.org/obo/NCBITaxon_33208>	"Metazoa"
<http://purl.obolibrary.org/obo/NCBITaxon_33213>	"Bilateria"
<http://purl.obolibrary.org/obo/NCBITaxon_33511>	"Deuterostomia"
<http://purl.obolibrary.org/obo/NCBITaxon_337687>	"Muroidea"
<http://purl.obolibrary.org/obo/NCBITaxon_39107>	"Murinae"
<http://purl.obolibrary.org/obo/NCBITaxon_40674>	"Mammalia"
<http://purl.obolibrary.org/obo/NCBITaxon_6072>	"Eumetazoa"
<http://purl.obolibrary.org/obo/NCBITaxon_7711>	"Chordata"
<http://purl.obolibrary.org/obo/NCBITaxon_7742>	"Vertebrata <vertebrates>"
<http://purl.obolibrary.org/obo/NCBITaxon_7776>	"Gnathostomata <vertebrates>"
<http://purl.obolibrary.org/obo/NCBITaxon_8287>	"Sarcopterygii"
<http://purl.obolibrary.org/obo/NCBITaxon_862507>	"Mus <subgenus>"
<http://purl.obolibrary.org/obo/NCBITaxon_89593>	"Craniata <chordates>"
<http://purl.obolibrary.org/obo/NCBITaxon_9347>	"Eutheria"
<http://purl.obolibrary.org/obo/NCBITaxon_9989>	"Rodentia"
<http://purl.obolibrary.org/obo/OBI_0100026>	"organism"
<http://purl.obolibrary.org/obo/OBI_0100026>	"organism"
<http://purl.obolibrary.org/obo/PATO_0000001>	"quality"
<http://purl.obolibrary.org/obo/PATO_0000051>	"morphology"
<http://purl.obolibrary.org/obo/PATO_0000052>	"shape"
<http://purl.obolibrary.org/obo/PATO_0000141>	"structure"
<http://purl.obolibrary.org/obo/PATO_0000411>	"circular"
<http://purl.obolibrary.org/obo/PATO_0000947>	"elliptic"
<http://purl.obolibrary.org/obo/PATO_0001018>	"physical quality"
<http://purl.obolibrary.org/obo/PATO_0001241>	"physical object quality"
<http://purl.obolibrary.org/obo/PATO_0001396>	"cellular quality"
<http://purl.obolibrary.org/obo/PATO_0001397>	"cellular potency"
<http://purl.obolibrary.org/obo/PATO_0001402>	"multipotent"
<http://purl.obolibrary.org/obo/PATO_0001873>	"cylindrical"
<http://purl.obolibrary.org/obo/PATO_0001992>	"cellularity"
<http://purl.obolibrary.org/obo/PATO_0001993>	"multicellular"
<http://purl.obolibrary.org/obo/PATO_0001995>	"organismal quality"
<http://purl.obolibrary.org/obo/PATO_0002006>	"2-D shape"
<http://purl.obolibrary.org/obo/PATO_0002007>	"convex 3-D shape"
<http://purl.obolibrary.org/obo/PATO_0002014>	"structure, cavities"
<http://purl.obolibrary.org/obo/PATO_0002078>	"hollow"
<http://purl.obolibrary.org/obo/PATO_0002124>	"laminar"
<http://purl.obolibrary.org/obo/PATO_0002198>	"quality of a substance"
<http://purl.obolibrary.org/obo/PATO_0002266>	"3-D shape"
<http://purl.obolibrary.org/obo/PATO_0002299>	"tubular"
<http://purl.obolibrary.org/obo/PATO_0002318>	"superelliptic"
<http://purl.obolibrary.org/obo/PATO_0010006>	"cell morphology"
<http://purl.obolibrary.org/obo/PATO_0070001>	"neurogliaform morphology"
<http://purl.obolibrary.org/obo/PATO_0070002>	"basket cell morphology"
<http://purl.obolibrary.org/obo/PATO_0070003>	"small basket cell morphology"
<http://purl.obolibrary.org/obo/PATO_0070004>	"large basket cell morphology"
<http://purl.obolibrary.org/obo/PATO_0070005>	"nest basket cell morphology"
<http://purl.obolibrary.org/obo/PATO_0070006>	"bipolar morphology"
<http://purl.obolibrary.org/obo/PATO_0070007>	"Martinotti morphology"
<http://purl.obolibrary.org/obo/PATO_0070008>	"T Martinotti morphology"
<http://purl.obolibrary.org/obo/PATO_0070009>	"fan Martinotti morphology"
<http://purl.obolibrary.org/obo/PATO_0070010>	"stellate morphology"
<http://purl.obolibrary.org/obo/PATO_0070011>	"chandelier cell morphology"
<http://purl.obolibrary.org/obo/PATO_0070012>	"bitufted cell morphology"
<http://purl.obolibrary.org/obo/PATO_0070015>	"pyramidal family morphology"
<http://purl.obolibrary.org/obo/PATO_0070016>	"horizontal pyramidal morphology"
<http://purl.obolibrary.org/obo/PATO_0070017>	"standard pyramidal morphology"
<http://purl.obolibrary.org/obo/PATO_0070018>	"tufted pyramidal morphology"
<http://purl.obolibrary.org/obo/PATO_0070019>	"untufted pyramidal morphology"
<http://purl.obolibrary.org/obo/PATO_0070020>	"stellate pyramidal morphology"
<http://purl.obolibrary.org/obo/PATO_0070021>	"inverted pyramidal morphology"
<http://purl.obolibrary.org/obo/PATO_0070026>	"multipolar neuron morphology"
<http://purl.obolibrary.org/obo/PATO_0070028>	"extratelencephalic projecting"
<http://purl.obolibrary.org/obo/PATO_0070029>	"corticothalamic projecting"
<http://purl.obolibrary.org/obo/PATO_0070030>	"near projecting"
<http://purl.obolibrary.org/obo/PATO_0070031>	"corticomedulla projecting"
<http://purl.obolibrary.org/obo/PATO_0070033>	"neuron projection quality"
<http://purl.obolibrary.org/obo/PATO_0070034>	"intratelencephalic projecting"
<http://purl.obolibrary.org/obo/PR_000000001>	"protein"
<http://purl.obolibrary.org/obo/PR_000001810>	"CSF-1/PDGF receptor-type tyrosine-protein kinase"
<http://purl.obolibrary.org/obo/PR_000002030>	"alpha-type platelet-derived growth factor receptor"
<http://purl.obolibrary.org/obo/PR_000003262>	"collagen alpha chain"
<http://purl.obolibrary.org/obo/PR_000003263>	"collagen type I alpha chain"
<http://purl.obolibrary.org/obo/PR_000003264>	"collagen alpha-1(I) chain"
<http://purl.obolibrary.org/obo/PR_000005110>	"cholecystokinin"
<http://purl.obolibrary.org/obo/PR_000005460>	"neuronal acetylcholine receptor subunit alpha-7"
<http://purl.obolibrary.org/obo/PR_000009981>	"lumican"
<http://purl.obolibrary.org/obo/PR_000010317>	"homeobox protein Meis2"
<http://purl.obolibrary.org/obo/PR_000013502>	"parvalbumin alpha"
<http://purl.obolibrary.org/obo/PR_000014841>	"sonic hedgehog protein"
<http://purl.obolibrary.org/obo/PR_000015325>	"gamma-synuclein"
<http://purl.obolibrary.org/obo/PR_000015665>	"somatostatin"
<http://purl.obolibrary.org/obo/PR_000017299>	"VIP peptides"
<http://purl.obolibrary.org/obo/PR_000018263>	"amino acid chain"
<http://purl.obolibrary.org/obo/PR_000029032>	"Mus musculus protein"
<http://purl.obolibrary.org/obo/PR_000032148>	"lysosome-associated membrane glycoprotein 5"
<http://purl.obolibrary.org/obo/PR_000036194>	"eukaryotic protein"
<http://purl.obolibrary.org/obo/PR_000044668>	"nicotinic acetylcholine receptor protein"
<http://purl.obolibrary.org/obo/PR_000044671>	"ligand-gated ion channel protein"
<http://purl.obolibrary.org/obo/PR_000044676>	"channel protein"
<http://purl.obolibrary.org/obo/PR_000049983>	"ion channel protein"
<http://purl.obolibrary.org/obo/PR_P09240>	"cholecystokinin (mouse)"
<http://purl.obolibrary.org/obo/PR_P11087>	"collagen alpha-1(I) chain (mouse)"
<http://purl.obolibrary.org/obo/PR_P26618>	"platelet-derived growth factor receptor alpha (mouse)"
<http://purl.obolibrary.org/obo/PR_P32648>	"VIP peptides (mouse)"
<http://purl.obolibrary.org/obo/PR_P51885>	"lumican (mouse)"
<http://purl.obolibrary.org/obo/PR_P60041>	"somatostatin (mouse)"
<http://purl.obolibrary.org/obo/PR_Q9D387>	"lysosome-associated membrane glycoprotein 5 (mouse)"
<http://purl.obolibrary.org/obo/SO_0000010>	"protein_coding"
<http://purl.obolibrary.org/obo/SO_0000110>	"sequence_feature"
<http://purl.obolibrary.org/obo/SO_0000704>	"gene"
<http://purl.obolibrary.org/obo/SO_0001217>	"protein_coding_gene"
<http://purl.obolibrary.org/obo/UBERON_0000000>	"processual entity"
<http://purl.obolibrary.org/obo/UBERON_0000025>	"tube"
<http://purl.obolibrary.org/obo/UBERON_0000033>	"head"
<http://purl.obolibrary.org/obo/UBERON_0000060>	"anatomical wall"
<http://purl.obolibrary.org/obo/UBERON_0000061>	"anatomical structure"
<http://purl.obolibrary.org/obo/UBERON_0000062>	"organ"
<http://purl.obolibrary.org/obo/UBERON_0000063>	"organ subunit"
<http://purl.obolibrary.org/obo/UBERON_0000064>	"organ part"
<http://purl.obolibrary.org/obo/UBERON_0000066>	"fully formed stage"
<http://purl.obolibrary.org/obo/UBERON_0000068>	"embryo stage"
<http://purl.obolibrary.org/obo/UBERON_0000071>	"death stage"
<http://purl.obolibrary.org/obo/UBERON_0000073>	"regional part of nervous system"
<http://purl.obolibrary.org/obo/UBERON_0000075>	"subdivision of skeletal system"
<http://purl.obolibrary.org/obo/UBERON_0000076>	"external ectoderm"
<http://purl.obolibrary.org/obo/UBERON_0000092>	"post-embryonic stage"
<http://purl.obolibrary.org/obo/UBERON_0000094>	"membrane organ"
<http://purl.obolibrary.org/obo/UBERON_0000104>	"life cycle"
<http://purl.obolibrary.org/obo/UBERON_0000105>	"life cycle stage"
<http://purl.obolibrary.org/obo/UBERON_0000106>	"zygote stage"
<http://purl.obolibrary.org/obo/UBERON_0000107>	"cleavage stage"
<http://purl.obolibrary.org/obo/UBERON_0000108>	"blastula stage"
<http://purl.obolibrary.org/obo/UBERON_0000109>	"gastrula stage"
<http://purl.obolibrary.org/obo/UBERON_0000110>	"neurula stage"
<http://purl.obolibrary.org/obo/UBERON_0000111>	"organogenesis stage"
<http://purl.obolibrary.org/obo/UBERON_0000125>	"neural nucleus"
<http://purl.obolibrary.org/obo/UBERON_0000153>	"anterior region of body"
<http://purl.obolibrary.org/obo/UBERON_0000154>	"posterior region of body"
<http://purl.obolibrary.org/obo/UBERON_0000165>	"mouth"
<http://purl.obolibrary.org/obo/UBERON_0000203>	"pallium"
<http://purl.obolibrary.org/obo/UBERON_0000307>	"blastula"
<http://purl.obolibrary.org/obo/UBERON_0000383>	"musculature of body"
<http://purl.obolibrary.org/obo/UBERON_0000391>	"leptomeninx"
<http://purl.obolibrary.org/obo/UBERON_0000463>	"organism substance"
<http://purl.obolibrary.org/obo/UBERON_0000464>	"anatomical space"
<http://purl.obolibrary.org/obo/UBERON_0000465>	"material anatomical entity"
<http://purl.obolibrary.org/obo/UBERON_0000466>	"immaterial anatomical entity"
<http://purl.obolibrary.org/obo/UBERON_0000467>	"anatomical system"
<http://purl.obolibrary.org/obo/UBERON_0000468>	"multicellular organism"
<http://purl.obolibrary.org/obo/UBERON_0000475>	"organism subdivision"
<http://purl.obolibrary.org/obo/UBERON_0000476>	"acellular anatomical structure"
<http://purl.obolibrary.org/obo/UBERON_0000477>	"anatomical cluster"
<http://purl.obolibrary.org/obo/UBERON_0000479>	"tissue"
<http://purl.obolibrary.org/obo/UBERON_0000481>	"multi-tissue structure"
<http://purl.obolibrary.org/obo/UBERON_0000483>	"epithelium"
<http://purl.obolibrary.org/obo/UBERON_0000489>	"cavitated compound organ"
